3.057752779795363390e-02,-4.367859997247491854e-01,-8.151997724729296291e-01
-9.821354522700534995e-01,1.887941054144101516e+00,7.162480042702477068e-01
-6.394712332693217594e-01,-1.221597439224433090e+00,5.947151715048816234e-01
1.716022613206894532e+00,1.034732383335273731e+00,-5.131374772655461491e-01
3.056406684375416738e-01,-1.522099080552132611e+00,9.816813659283034621e-01
-5.975753059734887351e-01,-2.210518670879574044e-01,6.355957320959494672e-02
1.979092049941651443e-01,1.267349899380450617e+00,6.524198166230279483e-01
4.179747832055200618e-01,3.794534891433903323e-01,2.957754335659981137e-01
5.515319251459018801e-01,4.112073841531826979e-02,5.867380016597517622e-01
-2.449247052057081098e-01,2.849564568464630354e-01,-1.905644077715808349e+00
-7.329975508922050853e-01,-1.167653467433688863e-01,-1.145213659838407505e+00
1.540814378934349804e-01,-5.772598842938316821e-01,-1.063017572078103656e+00
-2.531549276462055076e+00,-8.390230021318370035e-01,-1.432717463946114433e+00
1.004597035192561938e+00,-1.213122008358808346e+00,-2.593152703350413146e-01
2.988549082401028567e+00,1.743232559421485028e+00,4.580667080827799387e-01
-2.109677166579160712e+00,-2.251115293393716854e+00,2.025501440747273563e+00
1.099621431454911313e+00,-1.305903908816622883e+00,-5.997006316594436504e-01
-5.607716346179458800e-01,-1.699454749414544830e-01,8.405169864326460238e-02
1.030489309307810020e+00,-7.827525065284390848e-01,7.269643273989961256e-04
-2.591398580176740851e-01,6.008334504328396442e-01,2.354925693656803043e-01
7.724866639262714108e-01,-1.342561415306835482e-01,6.000148533888108870e-01
1.404768296092474111e+00,-2.423717613648348479e+00,3.683570792607446798e-01
-1.017002109825308809e+00,5.043161547192488436e-01,7.754553176495055933e-01
-5.495127586459950253e-01,1.055966615072340131e+00,5.728634920649130491e-01
2.487139681171801064e-01,-4.318785068853068787e-01,-7.078478200994878788e-01
-1.850420069114305233e-01,-3.258137381365522334e-02,-4.415138978943431991e-01
-1.332264390587529324e+00,2.009195888253149653e-01,-9.132384231970478439e-01
2.644980722751570923e-01,5.949643227936316503e-01,4.582824551977639910e-02
2.455104858968527370e+00,-3.392222627607789365e-01,6.704859441763194594e-01
-4.468755610207832824e-02,-2.443623595066418130e-01,-1.146062987213921636e+00
1.870383331303328678e+00,1.558606792251514994e+00,-3.267468734861555535e-01
1.082308189821574951e+00,-2.014169610890085282e-01,2.889769830884806323e-01
2.301330052037197316e+00,-1.554401635207561944e-02,1.413483415317147385e+00
-4.028730455658063314e-01,-7.884020872591861462e-01,8.422237829577239321e-01
2.688493000114946518e-01,1.069539005413044253e+00,-7.914210253722447908e-01
7.945042666794979169e-01,-2.040185562355074200e+00,8.322238419995870995e-01
-1.186729222780409154e+00,-1.872250440578300035e+00,6.951437815835828649e-02
1.014691836095487520e+00,-1.176214403231758132e-01,-3.722308018195145674e-01
-1.461440672589971124e+00,9.249921825045896717e-02,-8.232590308361799336e-02
1.814757111097604625e+00,-4.516023922027669335e-01,-2.215685064779182034e-01
5.363432977833461068e-01,1.238220443200799936e+00,-3.971034226463778238e-01
-1.313526470152644565e+00,-2.785279033694575412e-01,9.236049753118138472e-01
-4.397377286670208218e-01,1.252206561509891403e+00,1.327531184444706414e+00
8.832261143912044643e-01,8.082310350720500747e-01,1.091848654878279090e+00
1.538048671127760558e+00,2.499222358891641516e-01,6.493265187150932816e-01
2.336491671759429956e+00,2.561996689690550499e-01,-1.190563330308155754e+00
