-1.598677469424395037e+00,-2.664712813764718469e+00,5.774864423957187798e-01
-1.891064412184220389e+00,1.243256852941598378e+00,3.507448989769424430e-01
1.873260429511146352e+00,4.563619497172985429e-02,6.821993685249090333e-01
-7.278062759641469315e-01,-5.277522298908758902e-01,-2.986296974782264857e-01
3.526078816401856941e-01,1.665859098343696720e+00,-1.182751355864226417e+00
-7.607673412503846988e-01,3.588345572936388339e-01,1.744337893438620557e-01
2.442417302564253365e-02,5.578845182657505841e-01,1.737133272842950604e-01
1.087479849526608255e+00,-1.807454746446867933e-01,1.001143881517755796e+00
7.961606518220505357e-01,4.688025164105811271e-01,8.707212361854017590e-01
5.760265474863174306e-01,-1.203309965913956336e+00,1.940877881357472856e-01
-6.218501632869415374e-01,6.135951454841839098e-02,-4.904371252444500451e-01
7.145524110875056678e-01,-2.463712822234734590e-01,4.061226225418005931e-01
-1.224915737202687982e+00,8.472572023788345064e-01,-2.686737307034051003e+00
4.586540339945852085e-01,3.929303946156535443e-01,-6.514552570109428675e-01
1.438888342962626687e+00,9.130975867045465488e-02,1.169049552203287989e+00
-7.704864127935200091e-02,-2.201070812862649273e+00,-2.042511530610726933e-01
-1.660646066396085363e+00,-8.337657588810006015e-02,4.426832866658420712e-02
-5.197545048375856735e-01,-1.074318283079779501e+00,9.206078257464116177e-02
2.046065019465316936e+00,-8.171337054456800919e-01,-1.104308764543761139e-02
4.134386719550124378e-01,5.642053588340315562e-01,-9.591486975592882214e-01
1.160202746527969619e+00,-1.458201607301607305e+00,5.608990372380617817e-01
1.120372790900341364e+00,2.557890867114172018e+00,4.318950259874520525e-01
-4.075483275304837144e-02,1.418728942409278160e+00,-6.006449195094793608e-02
-5.851914323295634990e-01,1.817085244643700526e-01,-1.556356208400541341e+00
3.902801438926277733e-01,9.815142716113079979e-01,4.350336359251203988e-01
1.874662162563008438e+00,-4.682727987185048013e-01,5.818661537921375748e-01
2.643089214023419328e-02,-7.662204694071160782e-01,-6.874524226427074503e-01
-1.374613290742075222e-01,-6.577860136266225899e-01,1.177443076836907299e+00
7.208227254835927189e-01,-9.066884565806064833e-01,-6.223635789206947155e-01
-2.079141990729647116e+00,1.845189387242618384e-01,-1.125202426624282825e+00
1.386584170897630530e+00,-1.260920351064138620e-02,-2.360966331501879178e+00
-1.823976818081622930e+00,6.200842208314334414e-01,-5.285408951071082218e-01
-1.420404979823572278e+00,-1.263217107934873629e-01,-1.486839158729167942e-01
1.324195297880287614e-01,-8.729426554383371561e-01,-7.631010135735321054e-01
-3.741943528580689571e-01,-4.151737909021943063e-01,7.570668558566502337e-01
-2.078701713464988554e+00,1.484721670995741372e+00,-3.699147506238665284e-01
-6.010842511527230148e-01,-4.392485341709028712e-01,1.195794944982468549e-01
-5.168063807656834152e-01,1.193862586425775918e+00,-1.009105982948012015e+00
-1.171666138040359018e+00,7.098340867745407401e-01,6.422813212875475575e-01
1.746466089497122676e+00,2.082033974028526746e+00,1.432818445922337203e+00
2.091725086913374665e-01,-8.178927963886548635e-01,-5.844466674819254193e-01
1.209336796323021046e+00,-1.009831220719278111e+00,-9.600914031788297942e-01
1.618323212010567835e-01,-4.863792706228502460e-01,1.179315906731621455e+00
3.894040770461807410e-01,-4.530890702094679534e-02,1.040007964994263401e-01
3.835850107868580827e-01,6.602334011421195914e-02,-1.075758342034538906e+00
1.271580650710691041e+00,2.042134849564025245e+00,-1.321145729139687086e+00
-2.921161678036865994e-01,1.752878403789773221e-01,-3.275374992992078904e-01
-3.181759661905441683e-01,-1.173275249277028864e+00,-2.308293038489754423e+00
2.232539027665035591e-01,2.164412984921040728e+00,-1.208400124150605104e-01
6.642588493286140094e-01,-2.715101893907776898e+00,4.840464033058715643e-01
4.845779723440960529e-01,6.179052382483195965e-02,8.636822699546048421e-02
1.200427273154219820e+00,-8.556211216778704387e-02,9.005130307274337165e-01
-9.181520375121402511e-01,1.069416667972400425e+00,-5.205644571796541609e-01
1.055458078172544889e+00,1.031159018657852762e-02,-4.226266535362824817e-01
-1.956346324003711334e+00,-1.030114969513629575e+00,-5.548772336531422322e-01
4.551397116919398411e-01,-3.145936392734627884e-01,-5.202312325902678225e-01
-3.530227883984586590e-02,2.352179430106362823e-01,-6.673597610343841025e-01
-1.517032014616471747e+00,-1.435149150646856775e+00,4.879024400162461084e-01
5.787197362107100451e-01,5.309193405160645973e-01,5.301293566466531715e-01
-1.017945794273847238e+00,-7.056797365977776626e-02,-1.245723800230023937e+00
9.277181528532255639e-01,1.791471797922842002e-01,1.253093588896377342e-01
-1.246725632595109268e+00,-1.454124563343805576e+00,-2.003080057632034006e+00
5.844902222236330047e-01,3.653186748119514604e-01,-4.789349140301666363e-01
-1.631215006775285969e+00,-1.416289635271524183e+00,1.097590280012919139e+00
8.707476718321882636e-01,1.620368944312903459e+00,-8.704986352587714693e-01
-4.325192357543884009e-02,1.520837855787737503e-01,7.405260596601748180e-01
-4.509963735788722894e-01,1.339952026734676283e+00,-6.505588873981363873e-01
1.420765154415452480e+00,-1.018112486881399770e+00,-2.436655570255298109e+00
1.440288143230795237e+00,6.119528829214216925e-01,-3.448959627622170565e+00
-4.788787823297815383e-01,-1.123481381496397091e+00,6.161390287928062426e-01
-9.265253449463289881e-01,8.300504467975877709e-01,-1.388777959791997751e-01
-2.150921725382789473e-01,1.395420182639909079e+00,-7.836852655397398282e-01
6.443742664972439416e-01,8.657750330256362981e-01,2.052377416641731678e+00
-4.199155024770458433e-01,1.007661756067459891e+00,7.650184675270630397e-01
1.588044858525460956e+00,4.134698261020668120e-02,-1.932866930130161753e+00
-2.519219371890223380e-01,-1.237620692166410574e+00,1.965144796910863967e+00
2.511281860437227231e-01,-1.315134961359034405e+00,-1.177982489892090756e+00
8.574592880412359452e-01,8.292556260699823767e-02,-1.497880220379111671e-01
8.257022252502316251e-01,-1.447784760259335224e+00,1.270544540494969565e+00
-7.440243923192215725e-01,-4.597427828987563636e-01,2.604050094167091878e-01
-5.714434612967511651e-01,5.941513945856705670e-01,-6.705246203057357857e-01
-1.374647039297396678e-01,2.449206224095119566e+00,4.540390341088400561e-01
-1.523518317367042352e+00,2.039817439495562379e+00,-5.050850616600345289e-01
2.160876110993759092e+00,-6.007875626645584610e-01,-9.578538141256949245e-01
-1.264368759421640620e+00,2.148605262497783608e-01,1.666910765277763495e+00
-1.181492622771226797e+00,1.496957189750945938e+00,5.125621881545464609e-01
-1.271025253699038238e-01,3.948438538039663603e-01,1.217518441997613943e+00
-6.260239145370961600e-01,2.319437219831186336e+00,-1.682993080012676890e+00
4.620574627487193942e-01,4.473293078240216936e-01,-4.032037520904387939e-01
1.273720153958229906e+00,2.193910789132746064e+00,1.107769824764968769e+00
1.034052944524399414e-01,5.393968896575231931e-01,-8.843706210418146307e-01
-2.588002620799268599e-02,-9.506191103389515229e-01,-1.030778278833438311e+00
-1.816874009943804935e-01,-9.908196158479193327e-01,-1.515711715334797205e+00
5.251280593269722942e-03,-4.930047571220308456e-01,-6.906045371352012019e-01
5.609676094282211450e-02,1.143058483592329422e+00,2.900632268456109775e-01
-7.757436222177549467e-01,4.204109520572854586e-01,9.197061353182869325e-01
-5.568741647625669033e-01,1.505135555757856514e+00,1.028124248679075592e+00
-9.035846350001670579e-01,-4.340647081781724981e-01,-1.149122719363084411e+00
5.772566234812638308e-01,-1.903385076208409799e-01,1.029610244190595880e+00
2.294719022584643109e-01,5.863801427105436170e-01,-3.318942885437659029e-01
1.146628840701843011e+00,1.847042948221137015e+00,1.130238302848187271e+00
-3.404730090150825950e-01,3.218764290123094507e-01,1.616776313788756747e+00
-4.462618811932191065e-02,1.546930527217084961e-01,5.847160442895223964e-01
-1.504762373769510164e+00,-1.743096451865130847e+00,9.790535187120829042e-01
1.513007453895845567e+00,1.546526045076282441e-01,7.302409694770484183e-01
1.126239779471307711e+00,-6.507800763612474684e-03,3.205921689563450139e-01
5.343708095648966871e-01,8.370429006880819589e-01,1.110077596041306736e+00
-1.924400442640650466e+00,-7.463695494267752473e-01,2.547981237377867636e-01
-1.608086417434083648e-01,-8.501992130462308894e-02,-6.007997038971658599e-01
1.005153893339723936e+00,-5.384040327696408834e-01,1.562647955714533132e-01
-5.963280971033815270e-01,1.073849581653049556e+00,-1.124193182204773045e+00
-6.009165777957381493e-01,-2.341996998291779875e-01,-1.216400124849775555e+00
3.723782120073081958e-01,-1.749701470504192002e+00,9.496035868417493919e-01
1.219579751677080104e+00,-2.099794098249348762e-01,7.326309323905667581e-01
-1.924387124627404466e+00,4.891229506870736210e-01,7.116450799497671120e-01
3.014844859213903216e-01,5.341817023387684590e-03,-3.153871711994614024e+00
-2.358122212235759463e+00,2.244421685821167411e-01,6.506019028908349711e-01
-2.238243343980041711e-01,-1.251196499966021225e+00,2.738394390981885307e-01
8.702371390488513603e-01,1.368267929877835076e+00,1.131833849648655743e+00
2.205331059225864365e+00,1.584613768414289137e+00,-8.688665214258590730e-01
-1.749738560161948620e+00,6.561062533703618804e-01,1.430677731132382613e+00
-6.632181776363267334e-01,-2.132135073777834677e-01,-2.529982846851870915e-01
1.907168168713823553e+00,-8.060612565100183646e-01,-1.112917601909084064e+00
8.127606833347637005e-01,-4.443525030533381770e-01,-9.387114406894457863e-01
1.283251064965274857e+00,-1.280615053454179364e+00,-6.590719250277881081e-01
-6.439097331142836778e-01,6.797304636735440608e-02,8.814002740762735266e-01
2.636170459514767389e-02,-1.417779250522249512e+00,-9.051245453611994618e-01
-4.616129126723913512e-01,2.998934506349560380e-01,-2.172065495936174873e-01
-1.959617490031319909e+00,-8.046915788060688968e-01,-4.983552862238250780e-01
2.413002329018023584e-01,7.877475101705114779e-01,1.637921668598047553e+00
3.179468989786110589e-01,-3.505484621502423237e-01,-1.228766189291379540e-01
-1.671549906168481536e+00,-1.239160630203562513e-01,-6.826176849364231636e-01
-3.445651031743512394e-01,3.745101288474523837e-01,1.381274307359190656e+00
5.905278107928353393e-01,-2.041427308605921809e+00,1.475819094473400095e-01
-9.570087254422586509e-02,-7.935261188383678499e-02,-5.916730356155783799e-01
-1.129391708057810723e-02,1.559287466418324497e+00,2.909113997293110709e-01
5.854730276335056161e-01,-1.847512395750583458e+00,-1.253172616196681632e-01
1.049293830432111108e+00,5.732455348334032363e-01,2.851062798623576477e-01
-1.447402714063865448e+00,3.581033517951146550e-01,-5.172635001075457373e-01
2.216282192069158608e-01,1.852975494056537942e-01,-8.986264192633867109e-01
2.083091251982486902e+00,-3.062221522349832803e-01,-4.813408255148304837e-02
-1.486423054745249717e+00,-7.770794762042316783e-01,-5.621154246757317230e-01
9.343611002634445439e-01,6.297069515700882691e-01,-1.429789564571249727e+00
7.206881981936202886e-01,9.676000546853980033e-01,1.475629395361666818e+00
-7.794619121606852774e-01,-6.427335753459743062e-01,-1.560473171476562726e+00
2.990658992306365893e-01,-1.371283745587246194e+00,-7.790796212236330565e-01
2.762272758273925377e-01,8.429299418459234028e-01,4.963163231496351552e-02
1.498106327305454677e+00,-1.501408761011558513e+00,-1.186061285115356467e+00
2.210087923532595422e+00,3.043581621110443836e-01,-8.990930297021164641e-01
6.129171024155377623e-01,-8.628365290366628582e-01,1.135300157729304926e+00
-1.832780377039671782e+00,-9.832974517844422779e-01,-2.169496835690865044e-02
-2.768122034300684042e-01,-1.100378860643406398e+00,5.861117271473329504e-01
1.413034811185711614e+00,-5.465579217017416669e-01,9.198019052738045653e-01
-1.509451534553306828e+00,1.762104345714980425e-01,-1.402134219291748085e+00
5.753716376266637678e-01,2.694460555499335053e-01,-1.838463368227384764e+00
1.784990766364397796e+00,1.335926291068823657e+00,1.460634187206097112e-01
3.693922915661543294e-01,1.354250869417029435e+00,-3.359271583374395242e-01
6.717906019305097676e-01,-3.490490762653791768e-01,-1.869928274829988135e+00
1.274755564696604671e+00,-1.274813163074385303e+00,-4.576433999992556845e-01
-6.646690487005577630e-01,1.346398757749024122e-01,1.485678036255221046e-02
1.015441393765486700e+00,9.179439986558246556e-01,-7.505909745623945417e-01
-1.986552601733361900e+00,7.309614501073025128e-01,1.563815924636943189e-01
1.263954189682841900e+00,1.364474130732618695e+00,2.138172565889154830e-01
-9.718738984441810391e-01,4.041515274320124362e-01,-1.049919462083153121e+00
1.145148378513614507e+00,-6.874498615475518326e-01,-9.572998001051555850e-01
-8.506361897088878798e-01,-4.533610949952714964e-01,1.569089165034265043e-01
-5.373732846759481374e-01,-1.694903742514728862e+00,-5.685388489080693553e-02
-8.053800621272177995e-02,-2.639406981749525816e+00,-1.392165998996470533e+00
-5.534547312841872069e-01,-1.596156820141848787e+00,-8.456083012834423318e-01
2.937662234586083110e-01,8.816815036517942072e-01,-3.079537727759293908e-01
4.751989461983315843e-01,6.469945074454548362e-01,-5.800053583465316631e-01
-1.572978573362323385e+00,1.815747882042512362e+00,-2.184029377952870110e+00
3.388914126814079886e-01,-1.423831286061031598e+00,1.533277651661332230e+00
-4.731408335949189858e-01,1.227428904715388347e+00,-1.724872118970464552e+00
-6.248862127226268992e-01,-8.506496350120931194e-01,-2.544012051469993207e-01
-8.964542515296680669e-02,-8.679981054770774529e-01,4.703482767326232494e-01
-5.195337930992942610e-01,-3.563774683203574933e-01,1.625699686484544992e+00
